Clock,sensor,dayofyear,hour,dayofweek,quarter,month,year,lag1,lag2,lag3
2022-12-21 16:00:00,1,355,16,2,4,12,2022,,,
2022-12-21 17:00:00,1,355,17,2,4,12,2022,,,
2022-12-21 18:00:00,1,355,18,2,4,12,2022,,,
2022-12-21 19:00:00,1,355,19,2,4,12,2022,,,
2022-12-21 20:00:00,1,355,20,2,4,12,2022,,,
2022-12-21 21:00:00,1,355,21,2,4,12,2022,,,
2022-12-21 22:00:00,1,355,22,2,4,12,2022,,,
2022-12-21 23:00:00,1,355,23,2,4,12,2022,,,
2022-12-22 00:00:00,1,356,0,3,4,12,2022,,,
2022-12-22 01:00:00,1,356,1,3,4,12,2022,,,
2022-12-22 02:00:00,1,356,2,3,4,12,2022,,,
2022-12-22 03:00:00,1,356,3,3,4,12,2022,,,
2022-12-22 04:00:00,1,356,4,3,4,12,2022,,,
2022-12-22 05:00:00,1,356,5,3,4,12,2022,,,
2022-12-22 06:00:00,1,356,6,3,4,12,2022,,,
2022-12-22 07:00:00,1,356,7,3,4,12,2022,,,
2022-12-22 08:00:00,1,356,8,3,4,12,2022,,,
2022-12-22 09:00:00,1,356,9,3,4,12,2022,,,
2022-12-22 10:00:00,1,356,10,3,4,12,2022,,,
2022-12-22 11:00:00,1,356,11,3,4,12,2022,,,
2022-12-22 12:00:00,1,356,12,3,4,12,2022,,,
2022-12-22 13:00:00,1,356,13,3,4,12,2022,,,
2022-12-22 14:00:00,1,356,14,3,4,12,2022,,,
2022-12-22 15:00:00,1,356,15,3,4,12,2022,,,
2022-12-22 16:00:00,1,356,16,3,4,12,2022,,,
2022-12-22 17:00:00,1,356,17,3,4,12,2022,,,
2022-12-22 18:00:00,1,356,18,3,4,12,2022,,,
2022-12-22 19:00:00,1,356,19,3,4,12,2022,,,
2022-12-22 20:00:00,1,356,20,3,4,12,2022,,,
2022-12-22 21:00:00,1,356,21,3,4,12,2022,,,
2022-12-22 22:00:00,1,356,22,3,4,12,2022,,,
2022-12-22 23:00:00,1,356,23,3,4,12,2022,,,
2022-12-23 00:00:00,1,357,0,4,4,12,2022,,,
2022-12-23 01:00:00,1,357,1,4,4,12,2022,,,
2022-12-23 02:00:00,1,357,2,4,4,12,2022,,,
2022-12-23 03:00:00,1,357,3,4,4,12,2022,,,
2022-12-23 04:00:00,1,357,4,4,4,12,2022,,,
2022-12-23 05:00:00,1,357,5,4,4,12,2022,,,
2022-12-23 06:00:00,1,357,6,4,4,12,2022,,,
2022-12-23 07:00:00,1,357,7,4,4,12,2022,,,
2022-12-23 08:00:00,1,357,8,4,4,12,2022,,,
2022-12-23 09:00:00,1,357,9,4,4,12,2022,,,
2022-12-23 10:00:00,1,357,10,4,4,12,2022,,,
2022-12-23 11:00:00,1,357,11,4,4,12,2022,,,
2022-12-23 12:00:00,1,357,12,4,4,12,2022,,,
2022-12-23 13:00:00,1,357,13,4,4,12,2022,,,
2022-12-23 14:00:00,1,357,14,4,4,12,2022,,,
2022-12-23 15:00:00,1,357,15,4,4,12,2022,,,
2022-12-23 16:00:00,1,357,16,4,4,12,2022,,,
2022-12-23 17:00:00,1,357,17,4,4,12,2022,,,
2022-12-23 18:00:00,1,357,18,4,4,12,2022,,,
2022-12-23 19:00:00,1,357,19,4,4,12,2022,,,
2022-12-23 20:00:00,1,357,20,4,4,12,2022,,,
2022-12-23 21:00:00,1,357,21,4,4,12,2022,,,
2022-12-23 22:00:00,1,357,22,4,4,12,2022,,,
2022-12-23 23:00:00,1,357,23,4,4,12,2022,,,
2022-12-24 00:00:00,1,358,0,5,4,12,2022,,,
2022-12-24 01:00:00,1,358,1,5,4,12,2022,,,
2022-12-24 02:00:00,1,358,2,5,4,12,2022,,,
2022-12-24 03:00:00,1,358,3,5,4,12,2022,,,
2022-12-24 04:00:00,1,358,4,5,4,12,2022,,,
2022-12-24 05:00:00,1,358,5,5,4,12,2022,,,
2022-12-24 06:00:00,1,358,6,5,4,12,2022,,,
2022-12-24 07:00:00,1,358,7,5,4,12,2022,,,
2022-12-24 08:00:00,1,358,8,5,4,12,2022,,,
2022-12-24 09:00:00,1,358,9,5,4,12,2022,,,
2022-12-24 10:00:00,1,358,10,5,4,12,2022,,,
2022-12-24 11:00:00,1,358,11,5,4,12,2022,,,
2022-12-24 12:00:00,1,358,12,5,4,12,2022,,,
2022-12-24 13:00:00,1,358,13,5,4,12,2022,,,
2022-12-24 14:00:00,1,358,14,5,4,12,2022,,,
2022-12-24 15:00:00,1,358,15,5,4,12,2022,,,
2022-12-24 16:00:00,1,358,16,5,4,12,2022,,,
2022-12-24 17:00:00,1,358,17,5,4,12,2022,,,
2022-12-24 18:00:00,1,358,18,5,4,12,2022,,,
2022-12-24 19:00:00,1,358,19,5,4,12,2022,,,
2022-12-24 20:00:00,1,358,20,5,4,12,2022,,,
2022-12-24 21:00:00,1,358,21,5,4,12,2022,,,
2022-12-24 22:00:00,1,358,22,5,4,12,2022,,,
2022-12-24 23:00:00,1,358,23,5,4,12,2022,,,
2022-12-25 00:00:00,1,359,0,6,4,12,2022,,,
2022-12-25 01:00:00,1,359,1,6,4,12,2022,,,
2022-12-25 02:00:00,1,359,2,6,4,12,2022,,,
2022-12-25 03:00:00,1,359,3,6,4,12,2022,,,
2022-12-25 04:00:00,1,359,4,6,4,12,2022,,,
2022-12-25 05:00:00,1,359,5,6,4,12,2022,,,
2022-12-25 06:00:00,1,359,6,6,4,12,2022,,,
2022-12-25 07:00:00,1,359,7,6,4,12,2022,,,
2022-12-25 08:00:00,1,359,8,6,4,12,2022,,,
2022-12-25 09:00:00,1,359,9,6,4,12,2022,,,
2022-12-25 10:00:00,1,359,10,6,4,12,2022,,,
2022-12-25 11:00:00,1,359,11,6,4,12,2022,,,
2022-12-25 12:00:00,1,359,12,6,4,12,2022,,,
2022-12-25 13:00:00,1,359,13,6,4,12,2022,,,
2022-12-25 14:00:00,1,359,14,6,4,12,2022,,,
2022-12-25 15:00:00,1,359,15,6,4,12,2022,,,
2022-12-25 16:00:00,1,359,16,6,4,12,2022,,,
2022-12-25 17:00:00,1,359,17,6,4,12,2022,,,
2022-12-25 18:00:00,1,359,18,6,4,12,2022,,,
2022-12-25 19:00:00,1,359,19,6,4,12,2022,,,
2022-12-25 20:00:00,1,359,20,6,4,12,2022,,,
2022-12-25 21:00:00,1,359,21,6,4,12,2022,,,
2022-12-25 22:00:00,1,359,22,6,4,12,2022,,,
2022-12-25 23:00:00,1,359,23,6,4,12,2022,,,
2022-12-26 00:00:00,1,360,0,0,4,12,2022,,,
2022-12-26 01:00:00,1,360,1,0,4,12,2022,,,
2022-12-26 02:00:00,1,360,2,0,4,12,2022,,,
2022-12-26 03:00:00,1,360,3,0,4,12,2022,,,
2022-12-26 04:00:00,1,360,4,0,4,12,2022,,,
2022-12-26 05:00:00,1,360,5,0,4,12,2022,,,
2022-12-26 06:00:00,1,360,6,0,4,12,2022,,,
2022-12-26 07:00:00,1,360,7,0,4,12,2022,,,
2022-12-26 08:00:00,1,360,8,0,4,12,2022,,,
2022-12-26 09:00:00,1,360,9,0,4,12,2022,,,
2022-12-26 10:00:00,1,360,10,0,4,12,2022,,,
2022-12-26 11:00:00,1,360,11,0,4,12,2022,,,
2022-12-26 12:00:00,1,360,12,0,4,12,2022,,,
2022-12-26 13:00:00,1,360,13,0,4,12,2022,,,
2022-12-26 14:00:00,1,360,14,0,4,12,2022,,,
2022-12-26 15:00:00,1,360,15,0,4,12,2022,,,
2022-12-26 16:00:00,1,360,16,0,4,12,2022,,,
2022-12-26 17:00:00,1,360,17,0,4,12,2022,,,
2022-12-26 18:00:00,1,360,18,0,4,12,2022,,,
2022-12-26 19:00:00,1,360,19,0,4,12,2022,,,
2022-12-26 20:00:00,1,360,20,0,4,12,2022,,,
2022-12-26 21:00:00,1,360,21,0,4,12,2022,,,
2022-12-26 22:00:00,1,360,22,0,4,12,2022,,,
2022-12-26 23:00:00,1,360,23,0,4,12,2022,,,
2022-12-27 00:00:00,1,361,0,1,4,12,2022,,,
2022-12-27 01:00:00,1,361,1,1,4,12,2022,,,
2022-12-27 02:00:00,1,361,2,1,4,12,2022,,,
2022-12-27 03:00:00,1,361,3,1,4,12,2022,,,
2022-12-27 04:00:00,1,361,4,1,4,12,2022,,,
2022-12-27 05:00:00,1,361,5,1,4,12,2022,,,
2022-12-27 06:00:00,1,361,6,1,4,12,2022,,,
2022-12-27 07:00:00,1,361,7,1,4,12,2022,,,
2022-12-27 08:00:00,1,361,8,1,4,12,2022,,,
2022-12-27 09:00:00,1,361,9,1,4,12,2022,,,
2022-12-27 10:00:00,1,361,10,1,4,12,2022,,,
2022-12-27 11:00:00,1,361,11,1,4,12,2022,,,
2022-12-27 12:00:00,1,361,12,1,4,12,2022,,,
2022-12-27 13:00:00,1,361,13,1,4,12,2022,,,
2022-12-27 14:00:00,1,361,14,1,4,12,2022,,,
2022-12-27 15:00:00,1,361,15,1,4,12,2022,,,
2022-12-27 16:00:00,1,361,16,1,4,12,2022,,,
2022-12-27 17:00:00,1,361,17,1,4,12,2022,,,
2022-12-27 18:00:00,1,361,18,1,4,12,2022,,,
2022-12-27 19:00:00,1,361,19,1,4,12,2022,,,
2022-12-27 20:00:00,1,361,20,1,4,12,2022,,,
2022-12-27 21:00:00,1,361,21,1,4,12,2022,,,
2022-12-27 22:00:00,1,361,22,1,4,12,2022,,,
2022-12-27 23:00:00,1,361,23,1,4,12,2022,,,
2022-12-28 00:00:00,1,362,0,2,4,12,2022,,,
2022-12-28 01:00:00,1,362,1,2,4,12,2022,,,
2022-12-28 02:00:00,1,362,2,2,4,12,2022,,,
2022-12-28 03:00:00,1,362,3,2,4,12,2022,,,
2022-12-28 04:00:00,1,362,4,2,4,12,2022,,,
2022-12-28 05:00:00,1,362,5,2,4,12,2022,,,
2022-12-28 06:00:00,1,362,6,2,4,12,2022,,,
2022-12-28 07:00:00,1,362,7,2,4,12,2022,,,
2022-12-28 08:00:00,1,362,8,2,4,12,2022,,,
2022-12-28 09:00:00,1,362,9,2,4,12,2022,,,
2022-12-28 10:00:00,1,362,10,2,4,12,2022,,,
2022-12-28 11:00:00,1,362,11,2,4,12,2022,,,
2022-12-28 12:00:00,1,362,12,2,4,12,2022,,,
2022-12-28 13:00:00,1,362,13,2,4,12,2022,,,
2022-12-28 14:00:00,1,362,14,2,4,12,2022,,,
2022-12-28 15:00:00,1,362,15,2,4,12,2022,,,
2022-12-28 16:00:00,1,362,16,2,4,12,2022,,,
2022-12-28 17:00:00,1,362,17,2,4,12,2022,,,
2022-12-28 18:00:00,1,362,18,2,4,12,2022,,,
2022-12-28 19:00:00,1,362,19,2,4,12,2022,,,
2022-12-28 20:00:00,1,362,20,2,4,12,2022,,,
2022-12-28 21:00:00,1,362,21,2,4,12,2022,,,
2022-12-28 22:00:00,1,362,22,2,4,12,2022,,,
2022-12-28 23:00:00,1,362,23,2,4,12,2022,,,
2022-12-29 00:00:00,1,363,0,3,4,12,2022,,,
2022-12-29 01:00:00,1,363,1,3,4,12,2022,,,
2022-12-29 02:00:00,1,363,2,3,4,12,2022,,,
2022-12-29 03:00:00,1,363,3,3,4,12,2022,,,
2022-12-29 04:00:00,1,363,4,3,4,12,2022,,,
2022-12-29 05:00:00,1,363,5,3,4,12,2022,,,
2022-12-29 06:00:00,1,363,6,3,4,12,2022,,,
2022-12-29 07:00:00,1,363,7,3,4,12,2022,,,
2022-12-29 08:00:00,1,363,8,3,4,12,2022,,,
2022-12-29 09:00:00,1,363,9,3,4,12,2022,,,
2022-12-29 10:00:00,1,363,10,3,4,12,2022,,,
2022-12-29 11:00:00,1,363,11,3,4,12,2022,,,
2022-12-29 12:00:00,1,363,12,3,4,12,2022,,,
2022-12-29 13:00:00,1,363,13,3,4,12,2022,,,
2022-12-29 14:00:00,1,363,14,3,4,12,2022,,,
2022-12-29 15:00:00,1,363,15,3,4,12,2022,,,
2022-12-29 16:00:00,1,363,16,3,4,12,2022,,,
2022-12-29 17:00:00,1,363,17,3,4,12,2022,,,
2022-12-29 18:00:00,1,363,18,3,4,12,2022,,,
2022-12-29 19:00:00,1,363,19,3,4,12,2022,,,
2022-12-29 20:00:00,1,363,20,3,4,12,2022,,,
2022-12-29 21:00:00,1,363,21,3,4,12,2022,,,
2022-12-29 22:00:00,1,363,22,3,4,12,2022,,,
2022-12-29 23:00:00,1,363,23,3,4,12,2022,,,
2022-12-30 00:00:00,1,364,0,4,4,12,2022,,,
2022-12-30 01:00:00,1,364,1,4,4,12,2022,,,
2022-12-30 02:00:00,1,364,2,4,4,12,2022,,,
2022-12-30 03:00:00,1,364,3,4,4,12,2022,,,
2022-12-30 04:00:00,1,364,4,4,4,12,2022,,,
2022-12-30 05:00:00,1,364,5,4,4,12,2022,,,
2022-12-30 06:00:00,1,364,6,4,4,12,2022,,,
2022-12-30 07:00:00,1,364,7,4,4,12,2022,,,
2022-12-30 08:00:00,1,364,8,4,4,12,2022,,,
2022-12-30 09:00:00,1,364,9,4,4,12,2022,,,
2022-12-30 10:00:00,1,364,10,4,4,12,2022,,,
2022-12-30 11:00:00,1,364,11,4,4,12,2022,,,
2022-12-30 12:00:00,1,364,12,4,4,12,2022,,,
2022-12-30 13:00:00,1,364,13,4,4,12,2022,,,
2022-12-30 14:00:00,1,364,14,4,4,12,2022,,,
2022-12-30 15:00:00,1,364,15,4,4,12,2022,,,
2022-12-30 16:00:00,1,364,16,4,4,12,2022,,,
2022-12-30 17:00:00,1,364,17,4,4,12,2022,,,
2022-12-30 18:00:00,1,364,18,4,4,12,2022,,,
2022-12-30 19:00:00,1,364,19,4,4,12,2022,,,
2022-12-30 20:00:00,1,364,20,4,4,12,2022,,,
2022-12-30 21:00:00,1,364,21,4,4,12,2022,,,
2022-12-30 22:00:00,1,364,22,4,4,12,2022,,,
2022-12-30 23:00:00,1,364,23,4,4,12,2022,,,
2022-12-31 00:00:00,1,365,0,5,4,12,2022,,,
2022-12-31 01:00:00,1,365,1,5,4,12,2022,,,
2022-12-31 02:00:00,1,365,2,5,4,12,2022,,,
2022-12-31 03:00:00,1,365,3,5,4,12,2022,,,
2022-12-31 04:00:00,1,365,4,5,4,12,2022,,,
2022-12-31 05:00:00,1,365,5,5,4,12,2022,,,
2022-12-31 06:00:00,1,365,6,5,4,12,2022,,,
2022-12-31 07:00:00,1,365,7,5,4,12,2022,,,
2022-12-31 08:00:00,1,365,8,5,4,12,2022,,,
2022-12-31 09:00:00,1,365,9,5,4,12,2022,,,
2022-12-31 10:00:00,1,365,10,5,4,12,2022,,,
2022-12-31 11:00:00,1,365,11,5,4,12,2022,,,
2022-12-31 12:00:00,1,365,12,5,4,12,2022,,,
2022-12-31 13:00:00,1,365,13,5,4,12,2022,,,
2022-12-31 14:00:00,1,365,14,5,4,12,2022,,,
2022-12-31 15:00:00,1,365,15,5,4,12,2022,,,
2022-12-31 16:00:00,1,365,16,5,4,12,2022,,,
2022-12-31 17:00:00,1,365,17,5,4,12,2022,,,
2022-12-31 18:00:00,1,365,18,5,4,12,2022,,,
2022-12-31 19:00:00,1,365,19,5,4,12,2022,,,
2022-12-31 20:00:00,1,365,20,5,4,12,2022,,,
2022-12-31 21:00:00,1,365,21,5,4,12,2022,,,
2022-12-31 22:00:00,1,365,22,5,4,12,2022,,,
2022-12-31 23:00:00,1,365,23,5,4,12,2022,,,
2023-01-01 00:00:00,1,1,0,6,1,1,2023,,,
2023-01-01 01:00:00,1,1,1,6,1,1,2023,,,
2023-01-01 02:00:00,1,1,2,6,1,1,2023,,,
2023-01-01 03:00:00,1,1,3,6,1,1,2023,,,
2023-01-01 04:00:00,1,1,4,6,1,1,2023,,,
2023-01-01 05:00:00,1,1,5,6,1,1,2023,,,
2023-01-01 06:00:00,1,1,6,6,1,1,2023,,,
2023-01-01 07:00:00,1,1,7,6,1,1,2023,,,
2023-01-01 08:00:00,1,1,8,6,1,1,2023,,,
2023-01-01 09:00:00,1,1,9,6,1,1,2023,,,
2023-01-01 10:00:00,1,1,10,6,1,1,2023,,,
2023-01-01 11:00:00,1,1,11,6,1,1,2023,,,
2023-01-01 12:00:00,1,1,12,6,1,1,2023,,,
2023-01-01 13:00:00,1,1,13,6,1,1,2023,,,
2023-01-01 14:00:00,1,1,14,6,1,1,2023,,,
2023-01-01 15:00:00,1,1,15,6,1,1,2023,,,
2023-01-01 16:00:00,1,1,16,6,1,1,2023,,,
2023-01-01 17:00:00,1,1,17,6,1,1,2023,,,
2023-01-01 18:00:00,1,1,18,6,1,1,2023,,,
2023-01-01 19:00:00,1,1,19,6,1,1,2023,,,
2023-01-01 20:00:00,1,1,20,6,1,1,2023,,,
2023-01-01 21:00:00,1,1,21,6,1,1,2023,,,
2023-01-01 22:00:00,1,1,22,6,1,1,2023,,,
2023-01-01 23:00:00,1,1,23,6,1,1,2023,,,
2023-01-02 00:00:00,1,2,0,0,1,1,2023,86.1,,
2023-01-02 01:00:00,1,2,1,0,1,1,2023,151.2,,
2023-01-02 02:00:00,1,2,2,0,1,1,2023,134.0,,
2023-01-02 03:00:00,1,2,3,0,1,1,2023,144.2,,
2023-01-02 04:00:00,1,2,4,0,1,1,2023,152.4,,
2023-01-02 05:00:00,1,2,5,0,1,1,2023,167.2,,
2023-01-02 06:00:00,1,2,6,0,1,1,2023,238.9,,
2023-01-02 07:00:00,1,2,7,0,1,1,2023,318.8,,
2023-01-02 08:00:00,1,2,8,0,1,1,2023,322.4,,
2023-01-02 09:00:00,1,2,9,0,1,1,2023,351.70000000000005,,
2023-01-02 10:00:00,1,2,10,0,1,1,2023,404.4,,
2023-01-02 11:00:00,1,2,11,0,1,1,2023,364.3,,
2023-01-02 12:00:00,1,2,12,0,1,1,2023,284.20000000000005,,
2023-01-02 13:00:00,1,2,13,0,1,1,2023,263.0,,
2023-01-02 14:00:00,1,2,14,0,1,1,2023,265.1,,
2023-01-02 15:00:00,1,2,15,0,1,1,2023,246.8,,
2023-01-02 16:00:00,1,2,16,0,1,1,2023,236.4,,
2023-01-02 17:00:00,1,2,17,0,1,1,2023,244.60000000000002,,
2023-01-02 18:00:00,1,2,18,0,1,1,2023,272.9,,
2023-01-02 19:00:00,1,2,19,0,1,1,2023,275.5,,
2023-01-02 20:00:00,1,2,20,0,1,1,2023,294.6,,
2023-01-02 21:00:00,1,2,21,0,1,1,2023,264.1,,
2023-01-02 22:00:00,1,2,22,0,1,1,2023,262.5,,
2023-01-02 23:00:00,1,2,23,0,1,1,2023,208.8,,
2023-01-03 00:00:00,1,3,0,1,1,1,2023,169.89999999999998,,
2023-01-03 01:00:00,1,3,1,1,1,1,2023,158.0,,
2023-01-03 02:00:00,1,3,2,1,1,1,2023,142.8,,
2023-01-03 03:00:00,1,3,3,1,1,1,2023,135.0,,
2023-01-03 04:00:00,1,3,4,1,1,1,2023,136.8,,
2023-01-03 05:00:00,1,3,5,1,1,1,2023,141.9,,
2023-01-03 06:00:00,1,3,6,1,1,1,2023,210.8,,
2023-01-03 07:00:00,1,3,7,1,1,1,2023,263.3,,
2023-01-03 08:00:00,1,3,8,1,1,1,2023,356.1,,
2023-01-03 09:00:00,1,3,9,1,1,1,2023,400.20000000000005,,
2023-01-03 10:00:00,1,3,10,1,1,1,2023,369.1,,
2023-01-03 11:00:00,1,3,11,1,1,1,2023,359.6,,
2023-01-03 12:00:00,1,3,12,1,1,1,2023,342.1,,
2023-01-03 13:00:00,1,3,13,1,1,1,2023,290.3,,
2023-01-03 14:00:00,1,3,14,1,1,1,2023,268.5,,
2023-01-03 15:00:00,1,3,15,1,1,1,2023,269.1,,
2023-01-03 16:00:00,1,3,16,1,1,1,2023,272.9,,
2023-01-03 17:00:00,1,3,17,1,1,1,2023,290.79999999999995,,
2023-01-03 18:00:00,1,3,18,1,1,1,2023,305.29999999999995,,
2023-01-03 19:00:00,1,3,19,1,1,1,2023,310.9,,
2023-01-03 20:00:00,1,3,20,1,1,1,2023,296.9,,
2023-01-03 21:00:00,1,3,21,1,1,1,2023,303.0,,
2023-01-03 22:00:00,1,3,22,1,1,1,2023,246.3,,
2023-01-03 23:00:00,1,3,23,1,1,1,2023,201.7,,
2023-01-04 00:00:00,1,4,0,2,1,1,2023,160.1,,
2023-01-04 01:00:00,1,4,1,2,1,1,2023,140.0,,
2023-01-04 02:00:00,1,4,2,2,1,1,2023,136.5,,
2023-01-04 03:00:00,1,4,3,2,1,1,2023,129.8,,
2023-01-04 04:00:00,1,4,4,2,1,1,2023,132.8,,
2023-01-04 05:00:00,1,4,5,2,1,1,2023,150.4,,
2023-01-04 06:00:00,1,4,6,2,1,1,2023,220.5,,
2023-01-04 07:00:00,1,4,7,2,1,1,2023,387.6,,
2023-01-04 08:00:00,1,4,8,2,1,1,2023,409.0,,
2023-01-04 09:00:00,1,4,9,2,1,1,2023,380.3,,
2023-01-04 10:00:00,1,4,10,2,1,1,2023,315.5,,
2023-01-04 11:00:00,1,4,11,2,1,1,2023,277.9,,
2023-01-04 12:00:00,1,4,12,2,1,1,2023,278.7,,
2023-01-04 13:00:00,1,4,13,2,1,1,2023,242.3,,
2023-01-04 14:00:00,1,4,14,2,1,1,2023,218.7,,
2023-01-04 15:00:00,1,4,15,2,1,1,2023,223.8,,
2023-01-04 16:00:00,1,4,16,2,1,1,2023,255.7,,
2023-01-04 17:00:00,1,4,17,2,1,1,2023,241.60000000000002,,
2023-01-04 18:00:00,1,4,18,2,1,1,2023,295.8,,
2023-01-04 19:00:00,1,4,19,2,1,1,2023,281.79999999999995,,
2023-01-04 20:00:00,1,4,20,2,1,1,2023,285.7,,
2023-01-04 21:00:00,1,4,21,2,1,1,2023,298.5,,
2023-01-04 22:00:00,1,4,22,2,1,1,2023,250.7,,
2023-01-04 23:00:00,1,4,23,2,1,1,2023,200.1,,
2023-01-05 00:00:00,1,5,0,3,1,1,2023,169.3,,
2023-01-05 01:00:00,1,5,1,3,1,1,2023,146.0,,
2023-01-05 02:00:00,1,5,2,3,1,1,2023,142.4,,
2023-01-05 03:00:00,1,5,3,3,1,1,2023,137.1,,
2023-01-05 04:00:00,1,5,4,3,1,1,2023,140.6,,
2023-01-05 05:00:00,1,5,5,3,1,1,2023,162.5,,
2023-01-05 06:00:00,1,5,6,3,1,1,2023,250.0,,
2023-01-05 07:00:00,1,5,7,3,1,1,2023,378.5,,
2023-01-05 08:00:00,1,5,8,3,1,1,2023,419.7,,
2023-01-05 09:00:00,1,5,9,3,1,1,2023,412.1,,
2023-01-05 10:00:00,1,5,10,3,1,1,2023,329.29999999999995,,
2023-01-05 11:00:00,1,5,11,3,1,1,2023,307.5,,
2023-01-05 12:00:00,1,5,12,3,1,1,2023,265.70000000000005,,
2023-01-05 13:00:00,1,5,13,3,1,1,2023,250.9,,
2023-01-05 14:00:00,1,5,14,3,1,1,2023,216.89999999999998,,
2023-01-05 15:00:00,1,5,15,3,1,1,2023,243.3,,
2023-01-05 16:00:00,1,5,16,3,1,1,2023,265.79999999999995,,
2023-01-05 17:00:00,1,5,17,3,1,1,2023,270.20000000000005,,
2023-01-05 18:00:00,1,5,18,3,1,1,2023,298.20000000000005,,
2023-01-05 19:00:00,1,5,19,3,1,1,2023,285.5,,
2023-01-05 20:00:00,1,5,20,3,1,1,2023,262.5,,
2023-01-05 21:00:00,1,5,21,3,1,1,2023,256.5,,
2023-01-05 22:00:00,1,5,22,3,1,1,2023,268.6,,
2023-01-05 23:00:00,1,5,23,3,1,1,2023,209.8,,
2023-01-06 00:00:00,1,6,0,4,1,1,2023,167.5,,
2023-01-06 01:00:00,1,6,1,4,1,1,2023,143.9,,
2023-01-06 02:00:00,1,6,2,4,1,1,2023,132.3,,
2023-01-06 03:00:00,1,6,3,4,1,1,2023,131.1,,
2023-01-06 04:00:00,1,6,4,4,1,1,2023,133.6,,
2023-01-06 05:00:00,1,6,5,4,1,1,2023,150.7,,
2023-01-06 06:00:00,1,6,6,4,1,1,2023,251.1,,
2023-01-06 07:00:00,1,6,7,4,1,1,2023,410.6,,
2023-01-06 08:00:00,1,6,8,4,1,1,2023,421.70000000000005,,
2023-01-06 09:00:00,1,6,9,4,1,1,2023,381.29999999999995,,
2023-01-06 10:00:00,1,6,10,4,1,1,2023,342.6,,
2023-01-06 11:00:00,1,6,11,4,1,1,2023,310.0,,
2023-01-06 12:00:00,1,6,12,4,1,1,2023,298.9,,
2023-01-06 13:00:00,1,6,13,4,1,1,2023,268.6,,
2023-01-06 14:00:00,1,6,14,4,1,1,2023,117.6,,
2023-01-06 15:00:00,1,6,15,4,1,1,2023,143.9,,
2023-01-06 16:00:00,1,6,16,4,1,1,2023,274.4,,
2023-01-06 17:00:00,1,6,17,4,1,1,2023,261.2,,
2023-01-06 18:00:00,1,6,18,4,1,1,2023,302.9,,
2023-01-06 19:00:00,1,6,19,4,1,1,2023,304.5,,
2023-01-06 20:00:00,1,6,20,4,1,1,2023,316.3,,
2023-01-06 21:00:00,1,6,21,4,1,1,2023,280.5,,
2023-01-06 22:00:00,1,6,22,4,1,1,2023,252.5,,
2023-01-06 23:00:00,1,6,23,4,1,1,2023,200.1,,
2023-01-07 00:00:00,1,7,0,5,1,1,2023,167.9,,
2023-01-07 01:00:00,1,7,1,5,1,1,2023,138.60000000000002,,
2023-01-07 02:00:00,1,7,2,5,1,1,2023,132.2,,
2023-01-07 03:00:00,1,7,3,5,1,1,2023,132.5,,
2023-01-07 04:00:00,1,7,4,5,1,1,2023,132.3,,
2023-01-07 05:00:00,1,7,5,5,1,1,2023,152.5,,
2023-01-07 06:00:00,1,7,6,5,1,1,2023,226.39999999999998,,
2023-01-07 07:00:00,1,7,7,5,1,1,2023,385.5,,
2023-01-07 08:00:00,1,7,8,5,1,1,2023,424.7,,
2023-01-07 09:00:00,1,7,9,5,1,1,2023,404.9,,
2023-01-07 10:00:00,1,7,10,5,1,1,2023,342.9,,
2023-01-07 11:00:00,1,7,11,5,1,1,2023,306.20000000000005,,
2023-01-07 12:00:00,1,7,12,5,1,1,2023,275.6,,
2023-01-07 13:00:00,1,7,13,5,1,1,2023,240.6,,
2023-01-07 14:00:00,1,7,14,5,1,1,2023,238.89999999999998,,
2023-01-07 15:00:00,1,7,15,5,1,1,2023,257.7,,
2023-01-07 16:00:00,1,7,16,5,1,1,2023,291.7,,
2023-01-07 17:00:00,1,7,17,5,1,1,2023,250.9,,
2023-01-07 18:00:00,1,7,18,5,1,1,2023,280.4,,
2023-01-07 19:00:00,1,7,19,5,1,1,2023,295.1,,
2023-01-07 20:00:00,1,7,20,5,1,1,2023,279.2,,
2023-01-07 21:00:00,1,7,21,5,1,1,2023,252.9,,
2023-01-07 22:00:00,1,7,22,5,1,1,2023,251.4,,
2023-01-07 23:00:00,1,7,23,5,1,1,2023,198.5,,
2023-01-08 00:00:00,1,8,0,6,1,1,2023,156.7,,
2023-01-08 01:00:00,1,8,1,6,1,1,2023,145.0,,
2023-01-08 02:00:00,1,8,2,6,1,1,2023,140.10000000000002,,
2023-01-08 03:00:00,1,8,3,6,1,1,2023,131.10000000000002,,
2023-01-08 04:00:00,1,8,4,6,1,1,2023,142.7,,
2023-01-08 05:00:00,1,8,5,6,1,1,2023,147.5,,
2023-01-08 06:00:00,1,8,6,6,1,1,2023,261.4,,
2023-01-08 07:00:00,1,8,7,6,1,1,2023,423.2,,
2023-01-08 08:00:00,1,8,8,6,1,1,2023,411.7,,
2023-01-08 09:00:00,1,8,9,6,1,1,2023,391.6,,
2023-01-08 10:00:00,1,8,10,6,1,1,2023,330.4,,
2023-01-08 11:00:00,1,8,11,6,1,1,2023,297.5,,
2023-01-08 12:00:00,1,8,12,6,1,1,2023,286.0,,
2023-01-08 13:00:00,1,8,13,6,1,1,2023,265.29999999999995,,
2023-01-08 14:00:00,1,8,14,6,1,1,2023,232.2,,
